This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 23.1) (preloaded format=pdflatex 2023.2.19)  16 JAN 2024 02:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./document.tex
(document.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-02>
(C:\Users\demosfenn\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\demosfenn\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\demosfenn\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(C:\Users\demosfenn\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\demosfenn\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(C:\Users\demosfenn\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/ru\b
abel-russian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
)
(C:\Users\demosfenn\AppData\Local\Programs\MiKTeX\tex/generic/babel/locale/en\b
abel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
)
(C:\Users\demosfenn\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.st
y
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\demosfenn\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.s
ty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks18
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(C:\Users\demosfenn\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2022/04/08 v2.17n AMS math features
\@mathmargin=\skip50
For additional information on amsmath, use the `?' option.

(C:\Users\demosfenn\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
(C:\Users\demosfenn\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks19
\ex@=\dimen142
))
(C:\Users\demosfenn\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen143
) (C:\Users\demosfenn\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.st
y
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count195
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count196
\leftroot@=\count197
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count198
\DOTSCASE@=\count199
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box51
\strutbox@=\box52
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen144
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count266
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count267
\dotsspace@=\muskip16
\c@parentequation=\count268
\dspbrk@lvl=\count269
\tag@help=\toks20
\row@=\count270
\column@=\count271
\maxfields@=\count272
\andhelp@=\toks21
\eqnshift@=\dimen145
\alignsep@=\dimen146
\tagshift@=\dimen147
\tagwidth@=\dimen148
\totwidth@=\dimen149
\lineht@=\dimen150
\@envbody=\toks22
\multlinegap=\skip51
\multlinetaggap=\skip52
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(C:\Users\demosfenn\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks24
\thm@bodyfont=\toks25
\thm@headfont=\toks26
\thm@notefont=\toks27
\thm@headpunct=\toks28
\thm@preskip=\skip53
\thm@postskip=\skip54
\thm@headsep=\skip55
\dth@everypar=\toks29
)
(C:\Users\demosfenn\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\mathbbol.s
ty
Package: mathbbol 1995/01/01
\symbbold=\mathgroup6
)
\c@Thm=\count273
\c@Lem=\count274
\c@St=\count275
\c@Sled=\count276
\c@Def=\count277
\c@Sample=\count278

(C:\Users\demosfenn\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend
-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count279
\l__pdf_internal_box=\box53
)

LaTeX Warning: Unused global option(s):
    [14pt].

(document.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 5
.

(C:\Users\demosfenn\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `document.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Info: Redefining \th on input line 22.
LaTeX Font Info:    Trying to load font information for U+msa on input line 23.

 (C:\Users\demosfenn\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 23.

(C:\Users\demosfenn\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+bbold on input line 2
3.

(C:\Users\demosfenn\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\ubbold.fd
File: ubbold.fd 1996/01/01 Blackboard Bold Font Definition File (jk)
) [1

{C:/Users/demosfenn/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
[2]

LaTeX Warning: Command \CYRS invalid in math mode on input line 145.

Missing character: There is no С in font cmr10!

Underfull \hbox (badness 10000) in paragraph at lines 159--160

 []


Underfull \hbox (badness 10000) in paragraph at lines 167--168

 []


LaTeX Warning: Command \cyro invalid in math mode on input line 169.


LaTeX Warning: Command \cyrt invalid in math mode on input line 169.


LaTeX Warning: Command \cyrk invalid in math mode on input line 169.


LaTeX Warning: Command \cyrr invalid in math mode on input line 169.


LaTeX Warning: Command \cyrery invalid in math mode on input line 169.


LaTeX Warning: Command \cyrt invalid in math mode on input line 169.


LaTeX Warning: Command \cyro invalid in math mode on input line 169.


LaTeX Warning: Command \cyre invalid in math mode on input line 169.


LaTeX Warning: Command \cyrm invalid in math mode on input line 169.


LaTeX Warning: Command \cyrn invalid in math mode on input line 169.


LaTeX Warning: Command \cyro invalid in math mode on input line 169.


LaTeX Warning: Command \cyrzh invalid in math mode on input line 169.


LaTeX Warning: Command \cyre invalid in math mode on input line 169.


LaTeX Warning: Command \cyrs invalid in math mode on input line 169.


LaTeX Warning: Command \cyrt invalid in math mode on input line 169.


LaTeX Warning: Command \cyrv invalid in math mode on input line 169.


LaTeX Warning: Command \cyro invalid in math mode on input line 169.


LaTeX Warning: Command \cyrn invalid in math mode on input line 169.


LaTeX Warning: Command \cyra invalid in math mode on input line 169.


LaTeX Warning: Command \cyrp invalid in math mode on input line 169.


LaTeX Warning: Command \cyrr invalid in math mode on input line 169.


LaTeX Warning: Command \cyrya invalid in math mode on input line 169.


LaTeX Warning: Command \cyrm invalid in math mode on input line 169.


LaTeX Warning: Command \cyro invalid in math mode on input line 169.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 169.


LaTeX Warning: Command \cyri invalid in math mode on input line 169.


LaTeX Warning: Command \cyrz invalid in math mode on input line 169.


LaTeX Warning: Command \cyrm invalid in math mode on input line 169.


LaTeX Warning: Command \cyre invalid in math mode on input line 169.


LaTeX Warning: Command \cyrr invalid in math mode on input line 169.


LaTeX Warning: Command \cyri invalid in math mode on input line 169.


LaTeX Warning: Command \cyrm invalid in math mode on input line 169.


LaTeX Warning: Command \cyro invalid in math mode on input line 169.

Missing character: There is no о in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no к in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no ы in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no м in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no ж in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no с in font cmr10!
Missing character: There is no т in font cmr10!
Missing character: There is no в in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no н in font cmr10!
Missing character: There is no а in font cmr10!
Missing character: There is no п in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no я in font cmr10!
Missing character: There is no м in font cmr10!
Missing character: There is no о in font cmr10!
Missing character: There is no й in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no з in font cmr10!
Missing character: There is no м in font cmr10!
Missing character: There is no е in font cmr10!
Missing character: There is no р in font cmr10!
Missing character: There is no и in font cmr10!
Missing character: There is no м in font cmr10!
Missing character: There is no о in font cmr10!
[3] [4] [5]
Overfull \hbox (116.68225pt too wide) in paragraph at lines 279--280
\T2A/cmr/bx/n/10 Тh 23. \T2A/cmr/m/it/10 Пусть $\OML/cmm/m/it/10 f[]\OT1/cmr/m/
n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$ \T2A/cmr/m/it/10 - из-ме-ри-мы при $
\OML/cmm/m/it/10 k \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/10 N$\T2A/cmr/m/it/10 , то-
гда $[] []\OML/cmm/m/it/10 ; [] []; []\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/c
mr/m/n/10 ) =
 []


Overfull \hbox (69.42995pt too wide) in paragraph at lines 290--291
\OML/cmm/m/it/10 X;  k \OMS/cmsy/m/n/10 2 \OML/cmm/m/it/10 N$ \T2A/cmr/m/n/10 с
хо-дит-ся по ме-ре к из-ме-ри-мой функ-ции $\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (
\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$\T2A/cmr/m/n/10 , ес-ли $\OMS/cmsy/m/n/10 8
\OML/cmm/m/it/10 " > \OT1/cmr/m/n/10 0  [] \OML/cmm/m/it/10 ^^V [] \OT1/cmr/m/n
/10 =
 []

[6]
Overfull \hbox (1.1442pt too wide) in paragraph at lines 328--329
\T2A/cmr/m/it/10 при-чјм $[] \OML/cmm/m/it/10 fd^^V$ \T2A/cmr/m/it/10 мо-жет бы
ть най-ден, как пре-дел $[] \OML/cmm/m/it/10 fd^^V \OT1/cmr/m/n/10 = [] [] []\O
ML/cmm/m/it/10 ^^V\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 A[]\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (4.58768pt too wide) in paragraph at lines 346--347
\T2A/cmr/bx/n/10 Лемма 10. \T2A/cmr/m/it/10 Пусть $\OML/cmm/m/it/10 f[]$ \T2A/c
mr/m/it/10 - по-сле-до-ва-тель-ность ин-те-гри-ру-е-мых про-стых функ-
 []

[7]
Overfull \hbox (0.63582pt too wide) in paragraph at lines 352--353
\T2A/cmr/bx/n/10 Лемма 11. \T2A/cmr/m/it/10 Пусть $\OML/cmm/m/it/10 f[]$\T2A/cm
r/m/it/10 , $[][]$ - по-сле-до-ва-тель-но-сти про-стых функ-ций со счјт-
 []

[8]

LaTeX Warning: Command \cyrs invalid in math mode on input line 399.

Missing character: There is no с in font cmr10!
[9] [10] [11]
Overfull \hbox (7.80067pt too wide) in paragraph at lines 499--500
\T2A/cmr/bx/n/10 Тh 51. \T2A/cmr/m/it/10 Пусть $\OML/cmm/m/it/10 ^^V[]; ^^V[]$ 
\T2A/cmr/m/it/10 - $\OML/cmm/m/it/10 ^^[$ \T2A/cmr/m/it/10 -аддитивные ме-ры на
 $\OML/cmm/m/it/10 P[]; P[]$\T2A/cmr/m/it/10 , то-гда $\OML/cmm/m/it/10 ^^V[]$ 
$^^[$\T2A/cmr/m/it/10 -аддитивная
 []


Overfull \hbox (3.21007pt too wide) in paragraph at lines 502--503
\OMS/cmsy/m/n/10 9\OML/cmm/m/it/10 D \OT1/cmr/m/n/10 :  \OML/cmm/m/it/10 C \OMS
/cmsy/m/n/10 ^^Z \OML/cmm/m/it/10 D;  ^^V\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 C\OT
1/cmr/m/n/10 ) = \OML/cmm/m/it/10 ^^V\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 D\OT1/cm
r/m/n/10 )\OML/cmm/m/it/10 ;  D \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 \[]\OML/cmm/
m/it/10 C[];  C[] \OMS/cmsy/m/n/10 ^^Z \OML/cmm/m/it/10 C[];  C[] \OT1/cmr/m/n/
10 = \OMS/cmsy/m/n/10 [[]\OML/cmm/m/it/10 B[];  B[] \OMS/cmsy/m/n/10 ^^Z
 []


Underfull \hbox (badness 10000) in paragraph at lines 508--509

 []

[12]
Overfull \hbox (0.21613pt too wide) in paragraph at lines 549--550
[]\T2A/cmr/m/it/10 Объединение про-из-воль-но-го чис-ла от-кры-тых мно-же-ство 
от-
 []


Overfull \hbox (35.95914pt too wide) in paragraph at lines 557--558
\T2A/cmr/bx/n/10 Def 44. \T2A/cmr/m/n/10 По-сле-до-ва-тель-ность $\OMS/cmsy/m/n
/10 f\OML/cmm/m/it/10 x[]\OMS/cmsy/m/n/10 g[]$ \T2A/cmr/m/n/10 из $\OML/cmm/m/i
t/10 M$ \T2A/cmr/m/n/10 схо-дит-ся к $\OML/cmm/m/it/10 x[] \OMS/cmsy/m/n/10 2 \
OML/cmm/m/it/10 M$\T2A/cmr/m/n/10 , ес-ли $[] \OML/cmm/m/it/10 ^^Z\OT1/cmr/m/n/
10 (\OML/cmm/m/it/10 x[]; x[]\OT1/cmr/m/n/10 ) =
 []

[13]
Overfull \hbox (6.44185pt too wide) in paragraph at lines 591--591
[]\T2A/cmr/bx/n/12 Теорема Ха-у-сдор-фа о по-пол-не-нии мет-ри-че-ско-го про-
 []


Overfull \hbox (4.31126pt too wide) in paragraph at lines 622--622
[]\T2A/cmr/bx/n/14.4 Компактность в мет-ри-че-ских про-стран-ствах 
 []

[14] [15] [16] [17] [18] [19] (document.aux) ) 
Here is how much of TeX's memory you used:
 3652 strings out of 476374
 55397 string characters out of 5786966
 1862340 words of memory out of 5000000
 23996 multiletter control sequences out of 15000+600000
 526589 words of font info for 73 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 56i,12n,62p,559b,222s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\demosfenn\AppData\Loca
l\MiKTeX\fonts/pk/ljfour/public/bbold/dpi600\bbold10.pk> <C:\Users\demosfenn\Ap
pData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1000.pk> <C:\Users\demo
sfenn\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Us
ers\demosfenn\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1000.pk
> <C:\Users\demosfenn\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lab
x1200.pk> <C:\Users\demosfenn\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dp
i600\labx1440.pk> <C:\Users\demosfenn\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/l
h-t2a/dpi600\larm1200.pk> <C:\Users\demosfenn\AppData\Local\MiKTeX\fonts/pk/ljf
our/lh/lh-t2a/dpi600\larm1728.pk><C:/Users/demosfenn/AppData/Local/Programs/MiK
TeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/demosfenn/AppData/Local
/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/demosfenn/
AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Use
rs/demosfenn/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi5
.pfb><C:/Users/demosfenn/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfo
nts/cm/cmmi7.pfb><C:/Users/demosfenn/AppData/Local/Programs/MiKTeX/fonts/type1/
public/amsfonts/cm/cmmi8.pfb><C:/Users/demosfenn/AppData/Local/Programs/MiKTeX/
fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/demosfenn/AppData/Local/Prog
rams/MiKTeX/fonts/type1/public/amsfonts/cm/cmr5.pfb><C:/Users/demosfenn/AppData
/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/demosf
enn/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:
/Users/demosfenn/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/c
msy5.pfb><C:/Users/demosfenn/AppData/Local/Programs/MiKTeX/fonts/type1/public/a
msfonts/cm/cmsy7.pfb><C:/Users/demosfenn/AppData/Local/Programs/MiKTeX/fonts/ty
pe1/public/amsfonts/symbols/msam10.pfb><C:/Users/demosfenn/AppData/Local/Progra
ms/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on document.pdf (19 pages, 346154 bytes).
PDF statistics:
 534 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

